GID_1,Samples
THA.49_1,11
THA.52_1,11
THA.54_1,11
THA.56_1,11
THA.57_1,10
THA.58_1,10
THA.59_1,10
THA.60_1,10
THA.62_1,11
THA.63_1,10
THA.64_1,11
THA.65_1,11
THA.66_1,11
THA.67_1,11
THA.68_1,11
THA.72_1,11
THA.73_1,11
THA.75_1,11
THA.76_1,10
THA.77_1,10
TLS.6_1,10
TUN.3_1,10
TUN.14_1,11
TUN.23_1,10
TUR.4_1,11
TUR.6_1,11
TUR.7_1,12
TUR.12_1,11
TUR.15_1,10
TUR.20_1,11
TUR.21_1,11
TUR.24_1,11
TUR.25_1,11
TUR.26_1,11
TUR.27_1,10
TUR.29_1,11
TUR.37_1,11
TUR.38_1,10
TUR.40_1,11
TUR.45_1,11
TUR.48_1,10
TUR.50_1,11
TUR.52_1,10
TUR.56_1,11
TUR.58_1,11
TUR.62_1,11
TUR.63_1,11
TUR.65_1,10
TUR.66_1,11
TUR.70_1,11
TUR.73_1,11
TUR.74_1,11
TUR.75_1,11
TUR.77_1,11
TUR.79_1,10
TUR.81_1,10
TWN.1_1,10
TWN.2_1,10
TWN.4_1,10
TWN.5_1,10
TWN.6_1,10
TWN.7_1,12
UGA.21_1,10
UKR.3_1,11
UKR.7_1,11
UKR.11_1,10
UKR.14_1,12
UKR.24_1,12
UKR.25_1,12
UMI.6_1,10
URY.2_2,10
URY.9_2,11
URY.10_2,10
URY.16_2,11
URY.18_2,12
USA.1_1,22
USA.5_1,47
USA.6_1,35
USA.7_1,11
USA.8_1,11
USA.9_1,10
USA.12_1,12
USA.14_1,24
USA.15_1,19
USA.16_1,23
USA.17_1,29
USA.21_1,12
USA.24_1,31
USA.26_1,27
USA.28_1,28
USA.33_1,22
USA.36_1,21
USA.37_1,27
USA.39_1,21
USA.40_1,10
USA.43_1,20
USA.45_1,30
USA.46_1,12
USA.47_1,20
USA.48_1,26
USA.50_1,25
VIR.1_1,10
VNM.7_1,10
VNM.5_1,10
VNM.6_1,10
VNM.9_1,10
VNM.10_1,11
VNM.12_1,10
VNM.17_1,11
VNM.18_1,10
VNM.28_1,10
VNM.27_1,10
VNM.22_1,10
VNM.24_1,10
VNM.25_1,10
VNM.31_1,10
VNM.33_1,11
VNM.36_1,11
VNM.37_1,11
VNM.35_1,11
VNM.39_1,10
VNM.40_1,10
VNM.42_1,10
VNM.43_1,10
VNM.44_1,10
VNM.51_1,10
VNM.55_1,10
VNM.56_1,10
VNM.54_1,11
VNM.58_1,10
VNM.59_1,10
VNM.61_1,10
VNM.62_1,10
ZAF.3_1,12
