region,lat,lng,img1,img2,img3,img4
ALB.5_1,40.48412796067526,19.840384667174405,data/streetview_images/ALB.5_1/ALB.5_1_40_484128_19_840385.1.jpg,data/streetview_images/ALB.5_1/ALB.5_1_40_484128_19_840385.2.jpg,data/streetview_images/ALB.5_1/ALB.5_1_40_484128_19_840385.3.jpg,data/streetview_images/ALB.5_1/ALB.5_1_40_484128_19_840385.4.jpg
ALB.5_1,40.70978929449366,19.546081963773624,data/streetview_images/ALB.5_1/ALB.5_1_40_709789_19_546082.1.jpg,data/streetview_images/ALB.5_1/ALB.5_1_40_709789_19_546082.2.jpg,data/streetview_images/ALB.5_1/ALB.5_1_40_709789_19_546082.3.jpg,data/streetview_images/ALB.5_1/ALB.5_1_40_709789_19_546082.4.jpg
ALB.5_1,41.04812623600917,19.6527662138128,data/streetview_images/ALB.5_1/ALB.5_1_41_048126_19_652766.1.jpg,data/streetview_images/ALB.5_1/ALB.5_1_41_048126_19_652766.2.jpg,data/streetview_images/ALB.5_1/ALB.5_1_41_048126_19_652766.3.jpg,data/streetview_images/ALB.5_1/ALB.5_1_41_048126_19_652766.4.jpg
ALB.5_1,40.93037241707516,19.708865627647285,data/streetview_images/ALB.5_1/ALB.5_1_40_930372_19_708866.1.jpg,data/streetview_images/ALB.5_1/ALB.5_1_40_930372_19_708866.2.jpg,data/streetview_images/ALB.5_1/ALB.5_1_40_930372_19_708866.3.jpg,data/streetview_images/ALB.5_1/ALB.5_1_40_930372_19_708866.4.jpg
ALB.5_1,40.99868152578317,19.53119871100865,data/streetview_images/ALB.5_1/ALB.5_1_40_998682_19_531199.1.jpg,data/streetview_images/ALB.5_1/ALB.5_1_40_998682_19_531199.2.jpg,data/streetview_images/ALB.5_1/ALB.5_1_40_998682_19_531199.3.jpg,data/streetview_images/ALB.5_1/ALB.5_1_40_998682_19_531199.4.jpg
ALB.6_1,40.02937776422686,20.24638994595473,data/streetview_images/ALB.6_1/ALB.6_1_40_029378_20_246390.1.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_029378_20_246390.2.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_029378_20_246390.3.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_029378_20_246390.4.jpg
ALB.6_1,40.31020730842931,20.200689807614346,data/streetview_images/ALB.6_1/ALB.6_1_40_310207_20_200690.1.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_310207_20_200690.2.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_310207_20_200690.3.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_310207_20_200690.4.jpg
ALB.6_1,40.04854529570301,20.17687898877832,data/streetview_images/ALB.6_1/ALB.6_1_40_048545_20_176879.1.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_048545_20_176879.2.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_048545_20_176879.3.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_048545_20_176879.4.jpg
ALB.6_1,40.31764173111267,19.94855090325142,data/streetview_images/ALB.6_1/ALB.6_1_40_317642_19_948551.1.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_317642_19_948551.2.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_317642_19_948551.3.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_317642_19_948551.4.jpg
ALB.6_1,40.29949712622075,20.149578015145018,data/streetview_images/ALB.6_1/ALB.6_1_40_299497_20_149578.1.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_299497_20_149578.2.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_299497_20_149578.3.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_299497_20_149578.4.jpg
ALB.6_1,40.07753864951934,20.14934180397583,data/streetview_images/ALB.6_1/ALB.6_1_40_077539_20_149342.1.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_077539_20_149342.2.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_077539_20_149342.3.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_077539_20_149342.4.jpg
ALB.6_1,40.07178659165008,20.15828157073638,data/streetview_images/ALB.6_1/ALB.6_1_40_071787_20_158282.1.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_071787_20_158282.2.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_071787_20_158282.3.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_071787_20_158282.4.jpg
ALB.6_1,40.4221926846824,19.85715828593219,data/streetview_images/ALB.6_1/ALB.6_1_40_422193_19_857158.1.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_422193_19_857158.2.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_422193_19_857158.3.jpg,data/streetview_images/ALB.6_1/ALB.6_1_40_422193_19_857158.4.jpg
ALB.9_1,41.77881013957886,19.604878175971464,data/streetview_images/ALB.9_1/ALB.9_1_41_778810_19_604878.1.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_778810_19_604878.2.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_778810_19_604878.3.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_778810_19_604878.4.jpg
ALB.9_1,41.77977469482504,19.603643055751487,data/streetview_images/ALB.9_1/ALB.9_1_41_779775_19_603643.1.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_779775_19_603643.2.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_779775_19_603643.3.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_779775_19_603643.4.jpg
ALB.9_1,41.779283174916266,19.604297742752934,data/streetview_images/ALB.9_1/ALB.9_1_41_779283_19_604298.1.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_779283_19_604298.2.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_779283_19_604298.3.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_779283_19_604298.4.jpg
ALB.9_1,41.780087334821424,19.60374542586512,data/streetview_images/ALB.9_1/ALB.9_1_41_780087_19_603745.1.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_780087_19_603745.2.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_780087_19_603745.3.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_780087_19_603745.4.jpg
ALB.9_1,41.77748310017436,19.603604119516643,data/streetview_images/ALB.9_1/ALB.9_1_41_777483_19_603604.1.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_777483_19_603604.2.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_777483_19_603604.3.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_777483_19_603604.4.jpg
ALB.9_1,41.77851655137231,19.60430648940709,data/streetview_images/ALB.9_1/ALB.9_1_41_778517_19_604306.1.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_778517_19_604306.2.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_778517_19_604306.3.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_778517_19_604306.4.jpg
ALB.9_1,41.80320009205268,19.90726340794957,data/streetview_images/ALB.9_1/ALB.9_1_41_803200_19_907263.1.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_803200_19_907263.2.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_803200_19_907263.3.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_803200_19_907263.4.jpg
ALB.9_1,41.77594666908724,19.603641253219163,data/streetview_images/ALB.9_1/ALB.9_1_41_775947_19_603641.1.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_775947_19_603641.2.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_775947_19_603641.3.jpg,data/streetview_images/ALB.9_1/ALB.9_1_41_775947_19_603641.4.jpg
AND.1_1,42.52187515574549,1.522892683761884,data/streetview_images/AND.1_1/AND.1_1_42_521875_1_522893.1.jpg,data/streetview_images/AND.1_1/AND.1_1_42_521875_1_522893.2.jpg,data/streetview_images/AND.1_1/AND.1_1_42_521875_1_522893.3.jpg,data/streetview_images/AND.1_1/AND.1_1_42_521875_1_522893.4.jpg
AND.1_1,42.4985328330417,1.5145538217601937,data/streetview_images/AND.1_1/AND.1_1_42_498533_1_514554.1.jpg,data/streetview_images/AND.1_1/AND.1_1_42_498533_1_514554.2.jpg,data/streetview_images/AND.1_1/AND.1_1_42_498533_1_514554.3.jpg,data/streetview_images/AND.1_1/AND.1_1_42_498533_1_514554.4.jpg
AND.1_1,42.49653374105284,1.4979854757476057,data/streetview_images/AND.1_1/AND.1_1_42_496534_1_497985.1.jpg,data/streetview_images/AND.1_1/AND.1_1_42_496534_1_497985.2.jpg,data/streetview_images/AND.1_1/AND.1_1_42_496534_1_497985.3.jpg,data/streetview_images/AND.1_1/AND.1_1_42_496534_1_497985.4.jpg
AND.1_1,42.49436542734137,1.500004202777568,data/streetview_images/AND.1_1/AND.1_1_42_494365_1_500004.1.jpg,data/streetview_images/AND.1_1/AND.1_1_42_494365_1_500004.2.jpg,data/streetview_images/AND.1_1/AND.1_1_42_494365_1_500004.3.jpg,data/streetview_images/AND.1_1/AND.1_1_42_494365_1_500004.4.jpg
AND.1_1,42.5244730518915,1.5206426339450874,data/streetview_images/AND.1_1/AND.1_1_42_524473_1_520643.1.jpg,data/streetview_images/AND.1_1/AND.1_1_42_524473_1_520643.2.jpg,data/streetview_images/AND.1_1/AND.1_1_42_524473_1_520643.3.jpg,data/streetview_images/AND.1_1/AND.1_1_42_524473_1_520643.4.jpg
AND.1_1,42.5078258965353,1.532731649091429,data/streetview_images/AND.1_1/AND.1_1_42_507826_1_532732.1.jpg,data/streetview_images/AND.1_1/AND.1_1_42_507826_1_532732.2.jpg,data/streetview_images/AND.1_1/AND.1_1_42_507826_1_532732.3.jpg,data/streetview_images/AND.1_1/AND.1_1_42_507826_1_532732.4.jpg
AND.1_1,42.50725114443225,1.5340647863792067,data/streetview_images/AND.1_1/AND.1_1_42_507251_1_534065.1.jpg,data/streetview_images/AND.1_1/AND.1_1_42_507251_1_534065.2.jpg,data/streetview_images/AND.1_1/AND.1_1_42_507251_1_534065.3.jpg,data/streetview_images/AND.1_1/AND.1_1_42_507251_1_534065.4.jpg
AND.2_1,42.570101963478095,1.6410579530868763,data/streetview_images/AND.2_1/AND.2_1_42_570102_1_641058.1.jpg,data/streetview_images/AND.2_1/AND.2_1_42_570102_1_641058.2.jpg,data/streetview_images/AND.2_1/AND.2_1_42_570102_1_641058.3.jpg,data/streetview_images/AND.2_1/AND.2_1_42_570102_1_641058.4.jpg
AND.2_1,42.57103255194341,1.5971312247118872,data/streetview_images/AND.2_1/AND.2_1_42_571033_1_597131.1.jpg,data/streetview_images/AND.2_1/AND.2_1_42_571033_1_597131.2.jpg,data/streetview_images/AND.2_1/AND.2_1_42_571033_1_597131.3.jpg,data/streetview_images/AND.2_1/AND.2_1_42_571033_1_597131.4.jpg
AND.2_1,42.571788195289,1.5969408420098483,data/streetview_images/AND.2_1/AND.2_1_42_571788_1_596941.1.jpg,data/streetview_images/AND.2_1/AND.2_1_42_571788_1_596941.2.jpg,data/streetview_images/AND.2_1/AND.2_1_42_571788_1_596941.3.jpg,data/streetview_images/AND.2_1/AND.2_1_42_571788_1_596941.4.jpg
AND.2_1,42.5575280842346,1.6075977139884754,data/streetview_images/AND.2_1/AND.2_1_42_557528_1_607598.1.jpg,data/streetview_images/AND.2_1/AND.2_1_42_557528_1_607598.2.jpg,data/streetview_images/AND.2_1/AND.2_1_42_557528_1_607598.3.jpg,data/streetview_images/AND.2_1/AND.2_1_42_557528_1_607598.4.jpg
AND.2_1,42.58661703069284,1.6381721215192386,data/streetview_images/AND.2_1/AND.2_1_42_586617_1_638172.1.jpg,data/streetview_images/AND.2_1/AND.2_1_42_586617_1_638172.2.jpg,data/streetview_images/AND.2_1/AND.2_1_42_586617_1_638172.3.jpg,data/streetview_images/AND.2_1/AND.2_1_42_586617_1_638172.4.jpg
AND.2_1,42.56874920449761,1.6473824470499754,data/streetview_images/AND.2_1/AND.2_1_42_568749_1_647382.1.jpg,data/streetview_images/AND.2_1/AND.2_1_42_568749_1_647382.2.jpg,data/streetview_images/AND.2_1/AND.2_1_42_568749_1_647382.3.jpg,data/streetview_images/AND.2_1/AND.2_1_42_568749_1_647382.4.jpg
AND.2_1,42.544450863720826,1.707591029856883,data/streetview_images/AND.2_1/AND.2_1_42_544451_1_707591.1.jpg,data/streetview_images/AND.2_1/AND.2_1_42_544451_1_707591.2.jpg,data/streetview_images/AND.2_1/AND.2_1_42_544451_1_707591.3.jpg,data/streetview_images/AND.2_1/AND.2_1_42_544451_1_707591.4.jpg
AND.3_1,42.529417982273245,1.6979254309327172,data/streetview_images/AND.3_1/AND.3_1_42_529418_1_697925.1.jpg,data/streetview_images/AND.3_1/AND.3_1_42_529418_1_697925.2.jpg,data/streetview_images/AND.3_1/AND.3_1_42_529418_1_697925.3.jpg,data/streetview_images/AND.3_1/AND.3_1_42_529418_1_697925.4.jpg
AND.3_1,42.52893972867408,1.5696756547078878,data/streetview_images/AND.3_1/AND.3_1_42_528940_1_569676.1.jpg,data/streetview_images/AND.3_1/AND.3_1_42_528940_1_569676.2.jpg,data/streetview_images/AND.3_1/AND.3_1_42_528940_1_569676.3.jpg,data/streetview_images/AND.3_1/AND.3_1_42_528940_1_569676.4.jpg
AND.3_1,42.534945497144726,1.6245332825135708,data/streetview_images/AND.3_1/AND.3_1_42_534945_1_624533.1.jpg,data/streetview_images/AND.3_1/AND.3_1_42_534945_1_624533.2.jpg,data/streetview_images/AND.3_1/AND.3_1_42_534945_1_624533.3.jpg,data/streetview_images/AND.3_1/AND.3_1_42_534945_1_624533.4.jpg
AND.3_1,42.52654298062812,1.7002073169664635,data/streetview_images/AND.3_1/AND.3_1_42_526543_1_700207.1.jpg,data/streetview_images/AND.3_1/AND.3_1_42_526543_1_700207.2.jpg,data/streetview_images/AND.3_1/AND.3_1_42_526543_1_700207.3.jpg,data/streetview_images/AND.3_1/AND.3_1_42_526543_1_700207.4.jpg
AND.3_1,42.52563566576227,1.7127461585677797,data/streetview_images/AND.3_1/AND.3_1_42_525636_1_712746.1.jpg,data/streetview_images/AND.3_1/AND.3_1_42_525636_1_712746.2.jpg,data/streetview_images/AND.3_1/AND.3_1_42_525636_1_712746.3.jpg,data/streetview_images/AND.3_1/AND.3_1_42_525636_1_712746.4.jpg
AND.3_1,42.53298520875244,1.5696291321695908,data/streetview_images/AND.3_1/AND.3_1_42_532985_1_569629.1.jpg,data/streetview_images/AND.3_1/AND.3_1_42_532985_1_569629.2.jpg,data/streetview_images/AND.3_1/AND.3_1_42_532985_1_569629.3.jpg,data/streetview_images/AND.3_1/AND.3_1_42_532985_1_569629.4.jpg
AND.3_1,42.526643878069166,1.6992557198666112,data/streetview_images/AND.3_1/AND.3_1_42_526644_1_699256.1.jpg,data/streetview_images/AND.3_1/AND.3_1_42_526644_1_699256.2.jpg,data/streetview_images/AND.3_1/AND.3_1_42_526644_1_699256.3.jpg,data/streetview_images/AND.3_1/AND.3_1_42_526644_1_699256.4.jpg
AND.4_1,42.518404519843074,1.5567893232632404,data/streetview_images/AND.4_1/AND.4_1_42_518405_1_556789.1.jpg,data/streetview_images/AND.4_1/AND.4_1_42_518405_1_556789.2.jpg,data/streetview_images/AND.4_1/AND.4_1_42_518405_1_556789.3.jpg,data/streetview_images/AND.4_1/AND.4_1_42_518405_1_556789.4.jpg
AND.4_1,42.51516409929394,1.5461480692952505,data/streetview_images/AND.4_1/AND.4_1_42_515164_1_546148.1.jpg,data/streetview_images/AND.4_1/AND.4_1_42_515164_1_546148.2.jpg,data/streetview_images/AND.4_1/AND.4_1_42_515164_1_546148.3.jpg,data/streetview_images/AND.4_1/AND.4_1_42_515164_1_546148.4.jpg
AND.4_1,42.5056763114724,1.5431668150419602,data/streetview_images/AND.4_1/AND.4_1_42_505676_1_543167.1.jpg,data/streetview_images/AND.4_1/AND.4_1_42_505676_1_543167.2.jpg,data/streetview_images/AND.4_1/AND.4_1_42_505676_1_543167.3.jpg,data/streetview_images/AND.4_1/AND.4_1_42_505676_1_543167.4.jpg
AND.4_1,42.510093719987424,1.5508661112073256,data/streetview_images/AND.4_1/AND.4_1_42_510094_1_550866.1.jpg,data/streetview_images/AND.4_1/AND.4_1_42_510094_1_550866.2.jpg,data/streetview_images/AND.4_1/AND.4_1_42_510094_1_550866.3.jpg,data/streetview_images/AND.4_1/AND.4_1_42_510094_1_550866.4.jpg
AND.4_1,42.51021864403737,1.5383278330486676,data/streetview_images/AND.4_1/AND.4_1_42_510219_1_538328.1.jpg,data/streetview_images/AND.4_1/AND.4_1_42_510219_1_538328.2.jpg,data/streetview_images/AND.4_1/AND.4_1_42_510219_1_538328.3.jpg,data/streetview_images/AND.4_1/AND.4_1_42_510219_1_538328.4.jpg
AND.4_1,42.5119046457824,1.5395974426974308,data/streetview_images/AND.4_1/AND.4_1_42_511905_1_539597.1.jpg,data/streetview_images/AND.4_1/AND.4_1_42_511905_1_539597.2.jpg,data/streetview_images/AND.4_1/AND.4_1_42_511905_1_539597.3.jpg,data/streetview_images/AND.4_1/AND.4_1_42_511905_1_539597.4.jpg
AND.4_1,42.512164984373634,1.5596889587081515,data/streetview_images/AND.4_1/AND.4_1_42_512165_1_559689.1.jpg,data/streetview_images/AND.4_1/AND.4_1_42_512165_1_559689.2.jpg,data/streetview_images/AND.4_1/AND.4_1_42_512165_1_559689.3.jpg,data/streetview_images/AND.4_1/AND.4_1_42_512165_1_559689.4.jpg
AND.5_1,42.53151769456919,1.5327525244521711,data/streetview_images/AND.5_1/AND.5_1_42_531518_1_532753.1.jpg,data/streetview_images/AND.5_1/AND.5_1_42_531518_1_532753.2.jpg,data/streetview_images/AND.5_1/AND.5_1_42_531518_1_532753.3.jpg,data/streetview_images/AND.5_1/AND.5_1_42_531518_1_532753.4.jpg
AND.5_1,42.54780741482238,1.5252185847403728,data/streetview_images/AND.5_1/AND.5_1_42_547807_1_525219.1.jpg,data/streetview_images/AND.5_1/AND.5_1_42_547807_1_525219.2.jpg,data/streetview_images/AND.5_1/AND.5_1_42_547807_1_525219.3.jpg,data/streetview_images/AND.5_1/AND.5_1_42_547807_1_525219.4.jpg
AND.5_1,42.5390755972038,1.453221055823594,data/streetview_images/AND.5_1/AND.5_1_42_539076_1_453221.1.jpg,data/streetview_images/AND.5_1/AND.5_1_42_539076_1_453221.2.jpg,data/streetview_images/AND.5_1/AND.5_1_42_539076_1_453221.3.jpg,data/streetview_images/AND.5_1/AND.5_1_42_539076_1_453221.4.jpg
AND.5_1,42.54760294584082,1.4210537727177792,data/streetview_images/AND.5_1/AND.5_1_42_547603_1_421054.1.jpg,data/streetview_images/AND.5_1/AND.5_1_42_547603_1_421054.2.jpg,data/streetview_images/AND.5_1/AND.5_1_42_547603_1_421054.3.jpg,data/streetview_images/AND.5_1/AND.5_1_42_547603_1_421054.4.jpg
AND.5_1,42.53706758467397,1.4937140869062793,data/streetview_images/AND.5_1/AND.5_1_42_537068_1_493714.1.jpg,data/streetview_images/AND.5_1/AND.5_1_42_537068_1_493714.2.jpg,data/streetview_images/AND.5_1/AND.5_1_42_537068_1_493714.3.jpg,data/streetview_images/AND.5_1/AND.5_1_42_537068_1_493714.4.jpg
AND.5_1,42.53660846845254,1.5408795053133302,data/streetview_images/AND.5_1/AND.5_1_42_536608_1_540880.1.jpg,data/streetview_images/AND.5_1/AND.5_1_42_536608_1_540880.2.jpg,data/streetview_images/AND.5_1/AND.5_1_42_536608_1_540880.3.jpg,data/streetview_images/AND.5_1/AND.5_1_42_536608_1_540880.4.jpg
AND.5_1,42.554158132584014,1.4462649186339522,data/streetview_images/AND.5_1/AND.5_1_42_554158_1_446265.1.jpg,data/streetview_images/AND.5_1/AND.5_1_42_554158_1_446265.2.jpg,data/streetview_images/AND.5_1/AND.5_1_42_554158_1_446265.3.jpg,data/streetview_images/AND.5_1/AND.5_1_42_554158_1_446265.4.jpg
AND.7_1,42.43664297544492,1.476277199562987,data/streetview_images/AND.7_1/AND.7_1_42_436643_1_476277.1.jpg,data/streetview_images/AND.7_1/AND.7_1_42_436643_1_476277.2.jpg,data/streetview_images/AND.7_1/AND.7_1_42_436643_1_476277.3.jpg,data/streetview_images/AND.7_1/AND.7_1_42_436643_1_476277.4.jpg
AND.7_1,42.47530301558748,1.5071738917633417,data/streetview_images/AND.7_1/AND.7_1_42_475303_1_507174.1.jpg,data/streetview_images/AND.7_1/AND.7_1_42_475303_1_507174.2.jpg,data/streetview_images/AND.7_1/AND.7_1_42_475303_1_507174.3.jpg,data/streetview_images/AND.7_1/AND.7_1_42_475303_1_507174.4.jpg
AND.7_1,42.44543569567046,1.5180647623824008,data/streetview_images/AND.7_1/AND.7_1_42_445436_1_518065.1.jpg,data/streetview_images/AND.7_1/AND.7_1_42_445436_1_518065.2.jpg,data/streetview_images/AND.7_1/AND.7_1_42_445436_1_518065.3.jpg,data/streetview_images/AND.7_1/AND.7_1_42_445436_1_518065.4.jpg
AND.7_1,42.490164818495984,1.495184836850497,data/streetview_images/AND.7_1/AND.7_1_42_490165_1_495185.1.jpg,data/streetview_images/AND.7_1/AND.7_1_42_490165_1_495185.2.jpg,data/streetview_images/AND.7_1/AND.7_1_42_490165_1_495185.3.jpg,data/streetview_images/AND.7_1/AND.7_1_42_490165_1_495185.4.jpg
AND.7_1,42.43761329507069,1.5312493578970403,data/streetview_images/AND.7_1/AND.7_1_42_437613_1_531249.1.jpg,data/streetview_images/AND.7_1/AND.7_1_42_437613_1_531249.2.jpg,data/streetview_images/AND.7_1/AND.7_1_42_437613_1_531249.3.jpg,data/streetview_images/AND.7_1/AND.7_1_42_437613_1_531249.4.jpg
AND.7_1,42.486256215465296,1.4647110040325035,data/streetview_images/AND.7_1/AND.7_1_42_486256_1_464711.1.jpg,data/streetview_images/AND.7_1/AND.7_1_42_486256_1_464711.2.jpg,data/streetview_images/AND.7_1/AND.7_1_42_486256_1_464711.3.jpg,data/streetview_images/AND.7_1/AND.7_1_42_486256_1_464711.4.jpg
AND.7_1,42.43331551305048,1.5369856769559755,data/streetview_images/AND.7_1/AND.7_1_42_433316_1_536986.1.jpg,data/streetview_images/AND.7_1/AND.7_1_42_433316_1_536986.2.jpg,data/streetview_images/AND.7_1/AND.7_1_42_433316_1_536986.3.jpg,data/streetview_images/AND.7_1/AND.7_1_42_433316_1_536986.4.jpg
ARE.2_1,25.409689649941093,55.469582523698094,data/streetview_images/ARE.2_1/ARE.2_1_25_409690_55_469583.1.jpg,data/streetview_images/ARE.2_1/ARE.2_1_25_409690_55_469583.2.jpg,data/streetview_images/ARE.2_1/ARE.2_1_25_409690_55_469583.3.jpg,data/streetview_images/ARE.2_1/ARE.2_1_25_409690_55_469583.4.jpg
ARE.2_1,25.413816775524367,55.43997196222504,data/streetview_images/ARE.2_1/ARE.2_1_25_413817_55_439972.1.jpg,data/streetview_images/ARE.2_1/ARE.2_1_25_413817_55_439972.2.jpg,data/streetview_images/ARE.2_1/ARE.2_1_25_413817_55_439972.3.jpg,data/streetview_images/ARE.2_1/ARE.2_1_25_413817_55_439972.4.jpg
ARE.2_1,25.41096268668414,55.54820436236746,data/streetview_images/ARE.2_1/ARE.2_1_25_410963_55_548204.1.jpg,data/streetview_images/ARE.2_1/ARE.2_1_25_410963_55_548204.2.jpg,data/streetview_images/ARE.2_1/ARE.2_1_25_410963_55_548204.3.jpg,data/streetview_images/ARE.2_1/ARE.2_1_25_410963_55_548204.4.jpg
ARE.2_1,25.42873941441667,55.58418857481149,data/streetview_images/ARE.2_1/ARE.2_1_25_428739_55_584189.1.jpg,data/streetview_images/ARE.2_1/ARE.2_1_25_428739_55_584189.2.jpg,data/streetview_images/ARE.2_1/ARE.2_1_25_428739_55_584189.3.jpg,data/streetview_images/ARE.2_1/ARE.2_1_25_428739_55_584189.4.jpg
